"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ",4,46000000,"‚P‚k‚c‚j",55,"1972”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,130000000,"‚P‚k‚c‚j",45,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",3,150000000,"‚Q‚k‚c‚j",65,"2016”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h",6,35000000,"‚P‚c‚j",35,"1967”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,170000000,"‚P‚k‚c‚j{‚r",60,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",3,21000000,"‚P‚q",30,"1980”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,270000000,"‚Q‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","΄h",8,36000000,"‚P‚k‚c‚j",40,"1971”N","‚q‚b","","","‚Q’†Zκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,130000000,"‚P‚k‚c‚j",45,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,120000000,"‚P‚k‚c‚j",45,"2023”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",2,110000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",2,130000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Ζ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",6,120000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",8,150000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‘γX–Ψ”ª”¦",7,45000000,"‚Q‚k‚c‚j",45,"1983”N","‚r‚q‚b","","","€Z‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",10,83000000,"‚P‚k‚c‚j{‚r",65,"1997”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",8,160000000,"‚Q‚k‚c‚j",80,"2017”N","‚q‚b","","","‚P’αZκ","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","”¦ƒP’J",8,44000000,"‚P‚c‚j",35,"2017”N","‚q‚b","","","","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","¬–ρ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰‘δ","‰‘δ",9,52000000,"‚P‚k‚c‚j",45,"1999”N","‚q‚b","","","‚PνZ‹","","","2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄",6,44000000,"‚P‚c‚j",30,"2004”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄",6,76000000,"‚Q‚k‚c‚j",50,"2019”N","‚q‚b","","Z‘ξ","‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψφ‰€",6,22000000,"‚P‚j",20,"1996”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰F“cμ’¬","a’J",10,36000000,"‚R‚k‚c‚j",35,"","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","b”δυ",7,37000000,"‚P‚c‚j",25,"2002”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","L”φ",7,35000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυ","L”φ",10,100000000,"‚Q‚k‚c‚j",50,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυΌ","b”δυ",5,31000000,"‚P‚c‚j",35,"1970”N","‚q‚b","","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυΌ","‘γ―R",1,75000000,"‚P‚k‚c‚j",40,"2016”N","‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","b”δυΌ","‘γ―R",3,39000000,"‚P‚c‚j",25,"1986”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_R’¬","‘γX–Ψφ‰€",7,100000000,"‚Q‚k‚c‚j",50,"2012”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",3,27000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",8,25000000,"‚P‚j",20,"2013”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",6,24000000,"‚P‚j",20,"1999”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",3,17000000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",4,50000000,"‚P‚k‚c‚j",45,"1978”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",5,46000000,"‚Q‚k‚c‚j",55,"1998”N","‚r‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",6,25000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",8,28000000,"‚P‚k‚c‚j",30,"","","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",8,44000000,"‚P‚k‚c‚j",30,"2020”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","ω’Λ","ω’Λ",4,45000000,"‚P‚k‚c‚j",30,"2018”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰y’¬","‘γ―R",4,270000000,"‚Q‚k‚c‚j",85,"2021”N","‚q‚b","","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‰y’¬","‘γ―R",6,31000000,"‚P‚j",30,"1972”N","‚r‚q‚b","","Z‘ξ","‚Q’†Zκ",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",8,29000000,"‚P‚q",20,"1974”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",8,43000000,"‚P‚j",30,"1974”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","a’J","a’J",8,63000000,"‚Q‚k‚c‚j",50,"1985”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,700,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","Ό·","_ς",4,130000000,"‚Q‚k‚c‚j",80,"2004”N","‚q‚b","","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O",7,160000000,"‚Q‚k‚c‚j",65,"2013”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","‚P’†Zκ",60,200,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_‹{‘O","–kQ“Ή",7,66000000,"‚P‚k‚c‚j",45,"1970”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",3,55000000,"‚P‚k‚c‚j",40,"1998”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","_ς’¬","_ς",4,33000000,"‚P‚q",25,"1998”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",4,82000000,"‚P‚k‚c‚j",55,"1998”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",1,130000000,"‚P‚k‚c‚j",40,"2023”N","‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",4,19000000,"‚P‚c‚j",30,"1971”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","–kQ“Ή",2,82000000,"‚Q‚k‚c‚j",65,"1979”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ",4,43000000,"‚P‚k‚c‚j",40,"1972”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","η‘ΚƒP’J","‘γX–Ψ",4,84000000,"‚Q‚k‚c‚j",55,"1998”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","•xƒP’J","‘γX–Ψφ‰€",5,55000000,"‚P‚j",35,"2007”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","•xƒP’J","‘γX–Ψ”ª”¦",9,33000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","Ό΄","‘γX–Ψγ΄",4,97000000,"‚R‚k‚c‚j",30,"2002”N","‚q‚b","Z‘ξ","Z‘ξ","‚P’αZκ",60,150,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","”¦ƒP’J","”¦ƒP’J",4,18000000,"‚P‚j",25,"1977”N","‚r‚q‚b","","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","“","b”δυ",8,26000000,"‚P‚j",20,"1999”N","‚q‚b","Z‘ξ","Z‘ξ","€H‹Ζ",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","“","a’J",12,540000000,"‚R‚k‚c‚j",150,"2023”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","L”φ","b”δυ",12,83000000,"‚P‚k‚c‚j",35,"2015”N","‚q‚b","Z‘ξ","Z‘ξ","‚QνZ‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","L”φ","b”δυ",7,43000000,"‚P‚j",25,"2004”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",5,22000000,"",25,"1992”N","‚q‚b","Z‘ξ","Z‘ξ","‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",5,47000000,"‚P‚c‚j",30,"2018”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,600,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ",4,34000000,"‚P‚c‚j",30,"2000”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J",5,11000000,"‚P‚q",15,"1987”N","‚q‚b","Z‘ξ","Z‘ξ","‚PνZ‹",60,300,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",6,24000000,"‚P‚c‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",2,21000000,"",30,"1972”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",2,30000000,"‚P‚k‚c‚j",30,"1972”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","–{’¬","‰‘δ",6,26000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘ξ","Z‘ξ","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","³‘γX–Ψ’¬","‘γX–Ψ”ª”¦",6,49000000,"‚P‚k‚c‚j",40,"2000”N","‚q‚b","","‚»‚Μ‘Ό","‚P’αZκ",60,150,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","Q‹{‹΄",8,22000000,"‚P‚j",25,"","‚q‚b","","Z‘ξ","‚Q’αZκ",60,200,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‰‘δ",4,25000000,"‚P‚j",25,"1999”N","‚r‚q‚b","Z‘ξ","Z‘ξ","€Z‹",60,400,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‰‘δ",7,60000000,"‚P‚k‚c‚j",35,"2020”N","‚q‚b","Z‘ξ","Z‘ξ","‚Q’†Zκ",60,300,"2024”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13113","“‹“s","a’J‹ζ","‘γX–Ψ","‘γX–Ψ",7,53000000,"‚P‚k‚c‚j",30,"2004”N","‚q‚b","Z‘ξ","––±","¤‹Ζ",80,500,"2024”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
